1; Draft.Scratch_smt_check_7_19004; 2026-04-10 13:51:55.647;
bind: 1391000,
cong: 454000,397000,253000,420000,245000,138000,123000,92000,129000,169000,76000,106000,
refl: 138000,74000,63000,493000,
trans: 1083000,861000,949000,587000,637000,615000,561000,553000,
or_pos: 1226000,
and_pos: 476000,463000,
not_and: 375000,
parsing: 7138000,
aci_simp: 3389000,2249000,
equiv_pos2: 947000,174000,167000,
reordering: 647000,1954000,689000,
resolution: 398000,420000,388000,976000,1216000,877000,532000,618000,
forall_inst: 2682000,
__normalized_input: 23860000,14243000,11619000,11434000,2649000,1993000,1361000,973000,1125000,
rare_rewrite_bool-impl-elim: 16738000,
rare_rewrite_bool-and-de-morgan: 12167000,11700000,12224000,18755000,
rare_rewrite_bool-double-not-elim: 311000,

