1; Draft.Scratch_smt_check_7_23936; 2026-04-10 13:51:54.667;
cong: 56000,59000,131000,
symm: 162000,
false: 12000,
trans: 173000,
equiv2: 180000,187000,
implies: 183000,
not_not: 200000,
parsing: 450000,
evaluate: 307000,
subproof: 1167000,
equiv_pos2: 107000,36000,
resolution: 186000,233000,238000,248000,306000,316000,321000,254000,232000,301000,
contraction: 257000,
forall_inst: 790000,
implies_neg1: 221000,
implies_neg2: 209000,
__local_input: 119000,
equiv_simplify: 267000,271000,
__normalized_input: 618000,719000,773000,
rare_rewrite_eq-symm: 174000,

