1; Draft.Scratch_smt_check_7_22952; 2026-04-10 13:51:55.800;
bind: 438000,473000,
cong: 79000,90000,75000,90000,81000,71000,73000,
symm: 264000,300000,333000,299000,
false: 13000,
trans: 225000,401000,
equiv2: 171000,381000,
not_not: 250000,
parsing: 614000,
evaluate: 506000,
equiv_pos2: 69000,145000,87000,64000,
resolution: 198000,254000,235000,364000,424000,510000,493000,437000,510000,
forall_inst: 1492000,
equiv_simplify: 255000,507000,
__normalized_input: 78272000,72548000,18877000,7999000,4354000,
rare_rewrite_eq-symm: 351000,

