1; Draft.Scratch_smt_check_7_10085; 2026-04-10 13:51:55.099;
and: 264000,259000,
bind: 1564000,
cong: 82000,96000,467000,404000,285000,316000,250000,140000,118000,90000,221000,470000,68000,128000,60000,89000,161000,143000,243000,113000,
refl: 135000,79000,76000,471000,35000,51000,
symm: 240000,
trans: 1098000,903000,963000,620000,634000,669000,597000,592000,580000,514000,452000,450000,
or_pos: 1171000,
and_pos: 456000,471000,450000,432000,
not_and: 571000,
parsing: 7749000,
aci_simp: 3400000,2290000,2059000,1989000,1969000,1977000,
equiv_pos2: 61000,97000,925000,177000,285000,
reordering: 596000,601000,606000,1884000,554000,
resolution: 637000,444000,429000,394000,423000,499000,415000,1045000,1303000,863000,546000,655000,
forall_inst: 2504000,
__normalized_input: 34321000,16238000,11920000,11618000,1701000,1684000,1026000,1021000,1024000,1070000,1406000,
rare_rewrite_bool-impl-elim: 12671000,
rare_rewrite_bool-and-de-morgan: 12692000,20958000,21719000,12347000,
rare_rewrite_bool-double-not-elim: 419000,

