1; Draft.Scratch_smt_check_7_30978; 2026-04-10 13:51:54.392;
bind: 818000,621000,
cong: 124000,180000,116000,221000,
refl: 36000,
symm: 387000,436000,192000,216000,
false: 20000,
trans: 383000,580000,451000,
equiv2: 440000,242000,
and_pos: 236000,
not_not: 406000,
parsing: 3347000,
aci_simp: 1664000,
evaluate: 399000,
equiv_pos2: 249000,74000,175000,38000,
reordering: 409000,342000,
resolution: 374000,483000,473000,636000,499000,534000,460000,536000,600000,711000,268000,363000,327000,
forall_inst: 1790000,1666000,1030000,986000,
equiv_simplify: 578000,317000,
__normalized_input: 5277000,4108000,3919000,3117000,3128000,3325000,
rare_rewrite_eq-symm: 225000,

