1; Draft.Scratch_smt_check_7_23491; 2026-04-10 13:51:55.254;
and: 315000,379000,
bind: 503000,532000,
cong: 121000,101000,124000,111000,160000,104000,123000,121000,87000,172000,
refl: 44000,36000,33000,
symm: 410000,320000,455000,
trans: 428000,385000,382000,464000,473000,
equiv1: 412000,
equiv2: 371000,
implies: 437000,
not_not: 380000,
parsing: 1276000,
subproof: 2351000,
equiv_pos2: 239000,96000,118000,139000,249000,
resolution: 455000,617000,461000,504000,574000,574000,554000,530000,666000,642000,466000,689000,
contraction: 686000,
forall_inst: 1654000,
implies_neg1: 626000,
implies_neg2: 531000,
__local_input: 486000,
equiv_simplify: 565000,570000,
__normalized_input: 4359000,2977000,2818000,2948000,
rare_rewrite_eq-symm: 384000,369000,516000,460000,502000,
rare_rewrite_bool-eq-false: 12836000,12860000,

