1; Draft.Scratch_smt_check_7_20541; 2026-04-10 13:51:54.586;
and: 311000,319000,
bind: 524000,539000,558000,
cong: 874000,830000,341000,284000,269000,605000,421000,174000,159000,
refl: 40000,47000,84000,48000,41000,33000,55000,
trans: 1010000,1063000,983000,742000,894000,868000,793000,633000,
and_pos: 762000,
implies: 1092000,
parsing: 2558000,
aci_simp: 2568000,2433000,2390000,2162000,2461000,2174000,2266000,2192000,
and_intro: 686000,
equiv_pos2: 90000,220000,1151000,
resolution: 459000,669000,521000,750000,567000,1040000,
__normalized_input: 5948000,6386000,2470000,2665000,2374000,2488000,2573000,
rare_rewrite_bool-impl-elim: 11652000,11883000,11783000,
rare_rewrite_bool-double-not-elim: 397000,

