1; Draft.Scratch_smt_check_7_21999; 2026-04-10 13:51:54.839;
bind: 284000,300000,
cong: 118000,117000,
refl: 41000,43000,
trans: 272000,210000,196000,224000,
or_pos: 278000,
implies: 217000,
parsing: 1043000,
aci_simp: 1084000,1172000,
subproof: 1499000,
equiv_pos2: 129000,127000,
reordering: 287000,
resolution: 341000,352000,422000,376000,457000,331000,358000,
contraction: 317000,
forall_inst: 840000,
implies_neg1: 288000,
implies_neg2: 264000,
__local_input: 167000,
__normalized_input: 874000,616000,890000,799000,
rare_rewrite_bool-impl-elim: 6455000,7166000,
rare_rewrite_bool-and-de-morgan: 6157000,6479000,

