1; Draft.Scratch_smt_check_7_16921; 2026-04-10 13:51:55.001;
bind: 545000,
cong: 200000,133000,
refl: 59000,158000,
trans: 437000,351000,363000,260000,275000,
or_pos: 475000,
and_pos: 407000,238000,
not_and: 252000,
parsing: 2963000,
aci_simp: 1726000,1118000,
equiv_pos2: 288000,
reordering: 560000,550000,360000,
resolution: 441000,417000,400000,381000,487000,566000,
forall_inst: 1422000,
__normalized_input: 1356000,1562000,641000,617000,904000,
rare_rewrite_bool-impl-elim: 7763000,
rare_rewrite_bool-and-de-morgan: 6993000,7256000,

