1; Draft.Scratch_smt_check_7_10245; 2026-04-10 13:48:39.799;
bind: 256000,183000,
cong: 163000,199000,109000,573000,133000,191000,158000,58000,221000,106000,115000,83000,129000,64000,62000,56000,52000,46000,59000,101000,117000,66000,154000,328000,332000,
refl: 27000,47000,68000,18000,19000,21000,71000,93000,
trans: 178000,179000,195000,
equiv1: 225000,
equiv2: 186000,
or_neg: 267000,310000,288000,
or_pos: 251000,280000,314000,
and_neg: 322000,
and_pos: 270000,259000,
implies: 492000,188000,166000,242000,310000,277000,
not_not: 153000,
parsing: 12943000,
aci_simp: 1075000,
subproof: 2313000,1102000,1114000,1279000,1333000,
equiv_pos1: 45000,63000,
equiv_pos2: 186000,815000,140000,211000,174000,115000,31000,39000,52000,221000,92000,423000,338000,
reordering: 186000,233000,242000,273000,376000,416000,499000,326000,413000,603000,
resolution: 355000,442000,395000,654000,847000,724000,410000,331000,443000,356000,261000,328000,166000,235000,314000,311000,200000,180000,271000,318000,316000,206000,173000,181000,172000,184000,272000,295000,285000,189000,165000,167000,248000,213000,339000,498000,603000,454000,461000,387000,568000,200000,186000,248000,236000,212000,474000,462000,419000,280000,
contraction: 860000,275000,262000,544000,424000,434000,450000,
forall_inst: 1764000,936000,932000,738000,794000,724000,729000,745000,797000,939000,
implies_neg1: 741000,223000,196000,387000,439000,
implies_neg2: 740000,254000,242000,381000,387000,
__local_input: 252000,92000,96000,99000,42000,72000,
equiv_simplify: 286000,325000,
__normalized_input: 8459000,7749000,6225000,5385000,4315000,17198000,2506000,1915000,856000,962000,1098000,
rare_rewrite_eq-symm: 477000,242000,149000,133000,227000,
rare_rewrite_bool-impl-elim: 7440000,
rare_rewrite_bool-and-de-morgan: 7001000,
rare_rewrite_bool-double-not-elim: 226000,

