1; Draft.Scratch_smt_check_7_21733; 2026-04-10 13:47:35.314;
and: 131000,
bind: 182000,214000,189000,309000,264000,
cong: 198000,93000,59000,158000,136000,173000,180000,192000,166000,199000,137000,97000,67000,68000,71000,64000,69000,
refl: 31000,320000,84000,90000,43000,17000,
symm: 181000,224000,255000,87000,
false: 14000,
trans: 142000,237000,263000,255000,165000,123000,94000,189000,211000,184000,200000,284000,164000,
equiv2: 330000,364000,
not_not: 254000,
parsing: 17289000,
aci_simp: 891000,1003000,
evaluate: 216000,220000,
onepoint: 992000,
qnt_join: 228000,
equiv_pos2: 211000,235000,34000,
resolution: 132000,171000,219000,220000,317000,309000,241000,406000,394000,
forall_inst: 836000,1064000,
qnt_rm_unused: 360000,1313000,
equiv_simplify: 393000,456000,
__normalized_input: 1728000,936000,1001000,862000,
miniscope_distribute: 459000,
rare_rewrite_eq-refl: 89000,
rare_rewrite_or-not-refl: 6338000,
rare_rewrite_bool-impl-elim: 6191000,
rare_rewrite_bool-or-and-distrib: 6233000,
rare_rewrite_bool-implies-de-morgan: 6435000,

