1; Draft.Scratch_smt_check_7_21432; 2026-04-10 13:51:09.205;
bind: 796000,442000,
cong: 158000,146000,
refl: 48000,69000,
trans: 463000,495000,275000,292000,
or_pos: 327000,
implies: 313000,
parsing: 1716000,
aci_simp: 2131000,1488000,
subproof: 1811000,
equiv_pos2: 213000,217000,
reordering: 384000,
resolution: 789000,703000,388000,504000,571000,409000,444000,
contraction: 519000,
forall_inst: 1084000,
implies_neg1: 458000,
implies_neg2: 362000,
__local_input: 310000,
__normalized_input: 2693000,2218000,2696000,2431000,
rare_rewrite_bool-impl-elim: 7035000,7450000,
rare_rewrite_bool-and-de-morgan: 6793000,7356000,

