1; Draft.Scratch_smt_check_7_32131; 2026-04-10 13:51:09.748;
bind: 610000,383000,
cong: 145000,139000,
refl: 41000,40000,
trans: 446000,509000,250000,274000,
or_pos: 371000,
implies: 280000,
parsing: 1401000,
aci_simp: 1148000,1159000,
subproof: 1693000,
equiv_pos2: 217000,191000,
reordering: 354000,
resolution: 597000,592000,354000,454000,513000,363000,386000,
contraction: 416000,
forall_inst: 926000,
implies_neg1: 419000,
implies_neg2: 348000,
__local_input: 265000,
__normalized_input: 2200000,2446000,2107000,2174000,
rare_rewrite_bool-impl-elim: 6554000,6444000,
rare_rewrite_bool-and-de-morgan: 6778000,6375000,

