1; Draft.Scratch_smt_check_7_17333; 2026-04-10 13:51:09.912;
bind: 702000,673000,700000,
cong: 412000,416000,225000,238000,
trans: 618000,657000,
not_or: 962000,
or_pos: 610000,689000,
not_not: 599000,
parsing: 1593000,
equiv_pos2: 207000,508000,
reordering: 720000,646000,
resolution: 719000,611000,881000,597000,650000,736000,1129000,
forall_inst: 1694000,1738000,
connective_def: 777000,832000,
__normalized_input: 20744000,20640000,20707000,21227000,
rare_rewrite_bool-impl-elim: 17450000,
rare_rewrite_bool-and-de-morgan: 12416000,12439000,

