1; Draft.Scratch_smt_check_7_160; 2026-04-10 13:51:09.806;
bind: 713000,688000,769000,
cong: 281000,247000,238000,
refl: 176000,50000,165000,167000,
symm: 398000,701000,
trans: 656000,660000,680000,687000,575000,611000,649000,705000,700000,665000,
equiv1: 627000,
parsing: 3056000,
aci_simp: 2312000,2402000,2262000,
equiv_pos2: 61000,289000,289000,
reordering: 987000,
resolution: 472000,596000,723000,721000,734000,
qnt_rm_unused: 830000,1550000,
connective_def: 950000,
miniscope_split: 924000,
__normalized_input: 21229000,21696000,20921000,
rare_rewrite_bool-eq-false: 11860000,
rare_rewrite_bool-impl-elim: 12548000,
rare_rewrite_bool-and-de-morgan: 12394000,14804000,

