1; Draft.Scratch_smt_check_7_10562; 2026-04-10 13:51:10.068;
bind: 748000,420000,
cong: 187000,143000,
refl: 40000,45000,
trans: 436000,462000,241000,278000,
or_pos: 322000,
implies: 377000,
parsing: 1634000,
aci_simp: 2079000,1652000,
subproof: 1777000,
equiv_pos2: 213000,207000,
reordering: 365000,
resolution: 635000,738000,408000,471000,554000,376000,411000,
contraction: 452000,
forall_inst: 936000,
implies_neg1: 398000,
implies_neg2: 358000,
__local_input: 234000,
__normalized_input: 2451000,2086000,2281000,2138000,
rare_rewrite_bool-impl-elim: 7357000,6307000,
rare_rewrite_bool-and-de-morgan: 7173000,6628000,

