1; Draft.Scratch_smt_check_7_17354; 2026-04-10 13:51:10.597;
bind: 839000,841000,876000,757000,
cong: 360000,426000,227000,261000,343000,398000,248000,252000,
trans: 963000,808000,614000,726000,
not_or: 1005000,1324000,
or_pos: 790000,
implies: 634000,
not_not: 615000,636000,
parsing: 2055000,
subproof: 3133000,
equiv_pos2: 476000,488000,
reordering: 729000,
resolution: 686000,657000,1300000,674000,884000,1676000,678000,658000,1136000,
contraction: 820000,
forall_inst: 1747000,
implies_neg1: 783000,
implies_neg2: 989000,
__local_input: 526000,
connective_def: 856000,856000,803000,831000,
__normalized_input: 20951000,21210000,22309000,
rare_rewrite_bool-and-de-morgan: 13726000,13450000,12761000,12623000,

