1; Draft.Scratch_smt_check_7_7696; 2026-04-10 13:51:10.135;
bind: 468000,786000,752000,759000,
cong: 126000,159000,344000,398000,245000,407000,215000,264000,186000,208000,
refl: 52000,
trans: 324000,349000,617000,659000,745000,
choice: 92000,
not_or: 938000,1419000,
or_neg: 281000,310000,291000,511000,543000,495000,
or_pos: 598000,706000,
not_not: 625000,615000,
parsing: 3279000,
aci_simp: 1274000,
equiv_pos2: 114000,227000,486000,450000,235000,240000,
reordering: 331000,632000,703000,839000,
resolution: 399000,308000,405000,429000,428000,511000,442000,12253000,735000,547000,770000,638000,768000,1142000,1070000,682000,944000,
sko_forall: 2328000,
contraction: 362000,678000,
forall_inst: 1128000,1995000,
connective_def: 788000,825000,856000,
__normalized_input: 24757000,21009000,20564000,20955000,
rare_rewrite_bool-impl-elim: 6991000,
rare_rewrite_bool-and-de-morgan: 6832000,12653000,12456000,13696000,
rare_rewrite_bool-double-not-elim: 240000,457000,

