1; Draft.Scratch_smt_check_7_2938; 2026-04-10 13:51:14.773;
bind: 343000,386000,348000,388000,
cong: 95000,67000,74000,145000,162000,93000,96000,68000,73000,149000,158000,
trans: 322000,310000,323000,328000,307000,324000,
or_pos: 307000,
implies: 330000,
parsing: 2690000,
subproof: 1626000,
equiv_pos2: 174000,69000,166000,
reordering: 393000,
resolution: 325000,380000,288000,283000,506000,488000,325000,435000,
contraction: 449000,
forall_inst: 937000,
implies_neg1: 439000,
implies_neg2: 418000,
__local_input: 206000,
connective_def: 427000,423000,
__normalized_input: 1994000,1894000,1906000,2056000,
rare_rewrite_bool-and-de-morgan: 6468000,6506000,
rare_rewrite_bool-double-not-elim: 303000,305000,

