1; Draft.Scratch_smt_check_7_10532; 2026-04-10 13:51:14.038;
bind: 724000,867000,834000,718000,
cong: 301000,250000,276000,335000,
refl: 159000,
trans: 636000,633000,764000,646000,
equiv1: 598000,
or_pos: 826000,
parsing: 3239000,
equiv_pos2: 271000,477000,
reordering: 983000,
resolution: 578000,574000,749000,776000,771000,
forall_inst: 1840000,
connective_def: 786000,923000,
__normalized_input: 17774000,17471000,17609000,
rare_rewrite_bool-impl-elim: 12712000,
rare_rewrite_bool-and-de-morgan: 12739000,12173000,
rare_rewrite_bool-double-not-elim: 647000,

