1; Draft.Scratch_smt_check_7_17528; 2026-04-10 13:51:09.134;
bind: 720000,687000,736000,
cong: 278000,224000,261000,
refl: 214000,48000,162000,165000,
symm: 432000,666000,
trans: 645000,678000,645000,676000,566000,613000,667000,658000,651000,657000,
equiv1: 635000,
parsing: 3041000,
aci_simp: 2323000,2407000,2342000,
equiv_pos2: 58000,378000,309000,
reordering: 832000,
resolution: 612000,590000,795000,601000,810000,
qnt_rm_unused: 851000,1327000,
connective_def: 868000,
miniscope_split: 983000,
__normalized_input: 22561000,22670000,22061000,
rare_rewrite_bool-eq-false: 12150000,
rare_rewrite_bool-impl-elim: 13147000,
rare_rewrite_bool-and-de-morgan: 14266000,12551000,

