1; Draft.Scratch_smt_check_7_12070; 2026-04-10 13:51:09.281;
bind: 346000,351000,
cong: 138000,143000,
refl: 39000,39000,
trans: 229000,260000,223000,242000,
or_pos: 288000,
implies: 275000,
parsing: 1529000,
aci_simp: 1130000,1122000,
subproof: 1772000,
equiv_pos2: 185000,176000,
reordering: 337000,
resolution: 447000,372000,331000,411000,489000,343000,441000,
contraction: 378000,
forall_inst: 910000,
implies_neg1: 367000,
implies_neg2: 337000,
__local_input: 158000,
__normalized_input: 1416000,1600000,1254000,1447000,
rare_rewrite_bool-impl-elim: 6594000,6775000,
rare_rewrite_bool-and-de-morgan: 6735000,6087000,

