1; Draft.Scratch_smt_check_7_21503; 2026-04-10 13:52:12.165;
and: 208000,
bind: 220000,221000,259000,226000,252000,217000,500000,385000,381000,385000,501000,490000,465000,
cong: 70000,67000,153000,76000,55000,54000,55000,658000,100000,51000,123000,55000,396000,227000,196000,176000,143000,232000,77000,147000,170000,110000,159000,163000,115000,142000,89000,75000,158000,
refl: 94000,105000,37000,310000,38000,28000,86000,88000,91000,90000,101000,28000,43000,
symm: 167000,222000,265000,323000,
false: 12000,
trans: 193000,179000,224000,508000,514000,520000,534000,768000,217000,164000,110000,237000,202000,205000,192000,251000,638000,391000,385000,335000,281000,228000,477000,462000,463000,
equiv1: 422000,
equiv2: 174000,3707000,286000,
or_pos: 523000,441000,432000,482000,
and_pos: 156000,364000,
implies: 185000,
not_not: 168000,
parsing: 13195000,
aci_simp: 894000,969000,1273000,1200000,2368000,1831000,
evaluate: 208000,410000,
onepoint: 990000,
qnt_join: 257000,
subproof: 1038000,
equiv_pos2: 96000,172000,108000,128000,146000,898000,120000,313000,77000,194000,54000,
reordering: 220000,356000,688000,677000,503000,633000,942000,532000,
resolution: 139000,181000,194000,243000,239000,208000,204000,241000,192000,278000,307000,293000,205000,200000,255000,172000,178000,232000,256000,203000,181000,209000,236000,253000,203000,248000,265000,224000,267000,503000,449000,443000,484000,500000,417000,
contraction: 256000,
forall_inst: 779000,679000,678000,702000,851000,691000,755000,1558000,1446000,
implies_neg1: 234000,
implies_neg2: 237000,
__local_input: 70000,
qnt_rm_unused: 354000,1006000,
equiv_simplify: 249000,407000,544000,413000,
__normalized_input: 32103000,25028000,24767000,23848000,23878000,11533000,10630000,7698000,6392000,2735000,2524000,1380000,525000,613000,
miniscope_distribute: 1354000,
rare_rewrite_eq-refl: 105000,
rare_rewrite_eq-symm: 167000,114000,104000,122000,235000,351000,
rare_rewrite_or-not-refl: 5670000,
rare_rewrite_bool-impl-elim: 5459000,5566000,5896000,11002000,
rare_rewrite_bool-or-and-distrib: 5607000,5668000,5759000,5953000,
rare_rewrite_bool-double-not-elim: 283000,

