1; Draft.Scratch_smt_check_7_20782; 2026-04-10 13:52:13.304;
bind: 538000,218000,225000,
cong: 194000,121000,105000,65000,
refl: 65000,38000,34000,
trans: 377000,393000,214000,191000,
or_pos: 269000,396000,
parsing: 1707000,
aci_simp: 1911000,
not_symm: 137000,
equiv_pos2: 170000,112000,
reordering: 370000,620000,
resolution: 532000,687000,547000,456000,254000,275000,
forall_inst: 948000,810000,
__normalized_input: 18883000,1063000,636000,609000,708000,
rare_rewrite_eq-symm: 136000,
rare_rewrite_bool-impl-elim: 7923000,5895000,
rare_rewrite_bool-and-de-morgan: 10596000,
rare_rewrite_bool-double-not-elim: 146000,

