1; Draft.Scratch_smt_check_7_22354; 2026-04-10 13:43:10.450;
bind: 600000,559000,578000,579000,
cong: 261000,194000,230000,287000,192000,247000,533000,277000,
refl: 98000,63000,83000,61000,
trans: 485000,406000,419000,258000,501000,385000,424000,281000,
or_pos: 403000,
implies: 541000,
parsing: 29910000,
aci_simp: 2139000,2095000,
subproof: 2209000,
equiv_pos2: 463000,477000,684000,
reordering: 621000,
resolution: 382000,481000,474000,571000,713000,771000,446000,449000,
contraction: 752000,
forall_inst: 1535000,
implies_neg1: 683000,
implies_neg2: 623000,
__local_input: 118000,
__normalized_input: 1563000,798000,825000,4234000,
rare_rewrite_eq-symm: 231000,266000,261000,
rare_rewrite_bool-impl-elim: 11516000,13438000,
rare_rewrite_bool-and-de-morgan: 11082000,11060000,
rare_rewrite_bool-double-not-elim: 186000,185000,

