1; Draft.Scratch_smt_check_7_23726; 2026-04-10 13:43:10.282;
bind: 920000,1552000,
cong: 330000,307000,217000,191000,181000,129000,236000,245000,223000,203000,167000,131000,484000,
refl: 90000,41000,25000,27000,23000,26000,28000,101000,28000,138000,
symm: 115000,
trans: 392000,413000,796000,769000,
or_pos: 669000,
implies: 981000,
parsing: 33690000,
aci_simp: 1370000,2569000,
subproof: 4005000,
equiv_pos2: 1108000,179000,203000,218000,1103000,
reordering: 1243000,
resolution: 273000,463000,646000,347000,334000,445000,1436000,1279000,623000,753000,
contraction: 1687000,
forall_inst: 2142000,
implies_neg1: 1433000,
implies_neg2: 1352000,
__local_input: 268000,
__normalized_input: 2219000,1255000,1182000,786000,808000,1040000,
rare_rewrite_bool-impl-elim: 12296000,12405000,
rare_rewrite_bool-and-de-morgan: 29472000,12273000,

