1; Draft.Scratch_smt_check_7_5475; 2026-04-10 13:45:25.372;
bind: 241000,242000,
cong: 107000,108000,111000,104000,121000,128000,70000,
refl: 33000,44000,
trans: 190000,168000,182000,
equiv1: 208000,
equiv2: 181000,
implies: 211000,
not_not: 171000,
parsing: 14017000,
subproof: 1987000,
equiv_pos2: 207000,114000,103000,195000,
resolution: 250000,308000,253000,242000,440000,378000,302000,427000,412000,273000,356000,
contraction: 385000,
forall_inst: 1413000,
implies_neg1: 298000,
implies_neg2: 286000,
__local_input: 65000,
equiv_simplify: 324000,372000,
__normalized_input: 1760000,1345000,792000,934000,
rare_rewrite_eq-symm: 184000,199000,155000,157000,

