1; Draft.Scratch_smt_check_7_14726; 2026-04-10 13:50:10.723;
cong: 161000,318000,
refl: 35000,79000,51000,
trans: 220000,
equiv1: 283000,
equiv2: 244000,
or_neg: 295000,265000,320000,
and_neg: 306000,
and_pos: 233000,276000,
implies: 292000,
not_not: 198000,
parsing: 16285000,
subproof: 1267000,
equiv_pos2: 325000,
reordering: 595000,
resolution: 212000,496000,601000,456000,470000,440000,577000,247000,217000,343000,
contraction: 508000,401000,400000,
implies_neg1: 420000,
implies_neg2: 411000,
__local_input: 26000,50000,
equiv_simplify: 310000,353000,
__normalized_input: 1030000,954000,809000,
rare_rewrite_bool-double-not-elim: 249000,

