1; Draft.Scratch_smt_check_7_20211; 2026-04-10 13:50:12.061;
bind: 505000,498000,
cong: 179000,174000,
refl: 53000,52000,
trans: 222000,258000,218000,265000,
or_pos: 279000,
implies: 293000,
parsing: 2773000,
aci_simp: 1141000,1200000,
subproof: 1700000,
equiv_pos2: 332000,328000,
reordering: 353000,
resolution: 338000,381000,323000,517000,609000,316000,416000,
contraction: 504000,
forall_inst: 935000,
implies_neg1: 441000,
implies_neg2: 393000,
__local_input: 179000,
__normalized_input: 2426000,2363000,1747000,1617000,
rare_rewrite_bool-impl-elim: 6808000,6228000,
rare_rewrite_bool-and-de-morgan: 6209000,6310000,

