1; Draft.Scratch_smt_check_7_27832; 2026-04-10 13:50:11.390;
bind: 227000,217000,275000,375000,
cong: 109000,70000,160000,
refl: 84000,74000,88000,122000,
symm: 174000,93000,180000,
trans: 181000,188000,130000,180000,193000,
or_pos: 215000,389000,
and_neg: 378000,
and_pos: 115000,142000,
implies: 134000,
parsing: 3257000,
subproof: 1211000,
poly_simp: 1980000,3384000,
equiv_pos2: 123000,225000,
reordering: 229000,222000,300000,473000,
resolution: 193000,196000,209000,239000,321000,305000,259000,257000,390000,196000,240000,298000,387000,
contraction: 192000,217000,
forall_inst: 765000,755000,1361000,1295000,
implies_neg1: 440000,
implies_neg2: 172000,
__local_input: 49000,149000,
poly_simp_rel: 1013000,1797000,
__normalized_input: 1677000,1242000,1071000,1153000,
rare_rewrite_bool-impl-elim: 6768000,26187000,

