1; Draft.Scratch_smt_check_7_4203; 2026-04-10 13:45:15.851;
bind: 662000,284000,669000,
cong: 273000,276000,
refl: 88000,83000,
trans: 323000,355000,331000,433000,
or_pos: 332000,464000,
implies: 452000,
parsing: 17687000,
aci_simp: 2088000,2043000,
subproof: 3233000,
equiv_pos2: 501000,199000,523000,
reordering: 372000,681000,
resolution: 439000,555000,552000,286000,356000,377000,859000,886000,496000,562000,
contraction: 810000,
forall_inst: 1361000,1606000,
implies_neg1: 677000,
implies_neg2: 746000,
__local_input: 184000,
__normalized_input: 1381000,990000,780000,801000,1018000,
rare_rewrite_bool-impl-elim: 12131000,11580000,11936000,
rare_rewrite_bool-and-de-morgan: 12016000,12039000,

