1; Draft.Scratch_smt_check_7_19418; 2026-04-10 13:45:16.208;
cong: 99000,78000,240000,
symm: 131000,
trans: 154000,
equiv1: 191000,
equiv2: 169000,
implies: 210000,
not_not: 173000,
parsing: 1246000,
subproof: 1897000,
equiv_pos2: 320000,
resolution: 3467000,241000,240000,321000,397000,451000,440000,334000,
contraction: 393000,
forall_inst: 1263000,
implies_neg1: 287000,
implies_neg2: 297000,
__local_input: 69000,
equiv_simplify: 314000,310000,
__normalized_input: 1194000,775000,949000,
rare_rewrite_eq-symm: 194000,

