1; Draft.Scratch_smt_check_7_17239; 2026-04-10 13:50:15.865;
bind: 362000,203000,207000,205000,
cong: 172000,247000,116000,111000,162000,74000,217000,71000,80000,139000,64000,67000,102000,126000,116000,169000,81000,112000,161000,82000,232000,77000,183000,404000,
ite1: 127000,
refl: 61000,26000,21000,24000,52000,59000,28000,22000,28000,21000,28000,97000,102000,155000,120000,
true: 58000,
trans: 278000,209000,155000,110000,170000,109000,156000,135000,155000,112000,155000,113000,170000,326000,
equiv1: 206000,428000,332000,
equiv2: 184000,105000,
or_neg: 246000,327000,230000,
and_neg: 433000,
and_pos: 158000,149000,
implies: 180000,173000,177000,
not_not: 123000,
parsing: 6438000,
subproof: 1087000,1080000,1086000,
poly_simp: 2983000,1584000,1610000,1665000,2938000,1661000,1656000,1801000,5310000,
equiv_pos2: 126000,131000,245000,54000,234000,124000,129000,457000,468000,
reordering: 358000,
resolution: 359000,338000,431000,298000,347000,335000,197000,265000,190000,213000,277000,256000,233000,461000,520000,378000,354000,334000,466000,204000,154000,201000,195000,285000,300000,335000,332000,193000,274000,334000,
contraction: 260000,361000,255000,259000,299000,
forall_inst: 688000,693000,
implies_neg1: 241000,240000,498000,
implies_neg2: 235000,238000,230000,
__local_input: 112000,100000,97000,62000,
poly_simp_rel: 1767000,952000,988000,958000,1044000,974000,981000,1020000,1938000,
equiv_simplify: 290000,183000,649000,458000,
__normalized_input: 1175000,930000,1014000,
rare_rewrite_ite-eq: 5829000,
rare_rewrite_eq-refl: 140000,285000,
rare_rewrite_ite-not-cond: 10679000,5873000,5679000,5696000,
rare_rewrite_arith-elim-lt: 5893000,5766000,5638000,5575000,5628000,
rare_rewrite_bool-double-not-elim: 240000,

