1; Draft.Scratch_smt_check_7_23193; 2026-04-10 13:50:15.550;
bind: 234000,241000,237000,258000,
cong: 83000,71000,74000,59000,83000,76000,78000,60000,
trans: 208000,150000,144000,101000,207000,151000,158000,109000,
or_pos: 205000,
implies: 170000,
parsing: 3821000,
subproof: 1490000,
equiv_pos2: 155000,291000,
reordering: 211000,
resolution: 220000,269000,226000,316000,340000,211000,268000,
contraction: 275000,
forall_inst: 1277000,
implies_neg1: 427000,
implies_neg2: 206000,
__local_input: 130000,
__normalized_input: 1416000,960000,1008000,
rare_rewrite_eq-symm: 90000,94000,
rare_rewrite_bool-impl-false1: 5374000,5611000,5585000,23453000,
rare_rewrite_bool-and-de-morgan: 5509000,5583000,
rare_rewrite_bool-double-not-elim: 102000,106000,

