1; Draft.Scratch_smt_check_7_13703; 2026-04-10 13:50:15.695;
cong: 73000,70000,224000,
refl: 19000,39000,41000,37000,
symm: 137000,
trans: 144000,132000,
equiv1: 152000,
equiv2: 146000,
or_neg: 231000,226000,224000,241000,
and_neg: 270000,
and_pos: 194000,191000,205000,
implies: 234000,
not_not: 145000,
parsing: 2239000,
subproof: 1119000,
equiv_pos2: 215000,
reordering: 533000,
resolution: 225000,198000,197000,519000,1525000,454000,333000,317000,639000,188000,183000,225000,228000,
contraction: 493000,279000,315000,
forall_inst: 706000,759000,766000,
implies_neg1: 301000,
implies_neg2: 289000,
__local_input: 47000,19000,35000,
equiv_simplify: 223000,225000,
__normalized_input: 26432000,2474000,2625000,
rare_rewrite_bool-double-not-elim: 163000,

