1; Draft.Scratch_smt_check_7_6456; 2026-04-10 13:43:49.691;
bind: 330000,317000,
cong: 223000,210000,
refl: 76000,67000,
trans: 205000,245000,179000,212000,
or_pos: 428000,
implies: 252000,
parsing: 2229000,
aci_simp: 1927000,4979000,
subproof: 2909000,
equiv_pos2: 236000,223000,
reordering: 398000,
resolution: 567000,396000,452000,515000,675000,3512000,391000,
contraction: 418000,
forall_inst: 1379000,
implies_neg1: 345000,
implies_neg2: 324000,
__local_input: 78000,
__normalized_input: 5592000,800000,750000,782000,
rare_rewrite_bool-impl-elim: 23010000,22930000,
rare_rewrite_bool-and-de-morgan: 19294000,18932000,

