1; Draft.Scratch_smt_check_7_2989; 2026-04-10 13:43:49.579;
bind: 306000,284000,272000,279000,
cong: 224000,143000,135000,198000,135000,
refl: 113000,91000,
trans: 239000,206000,239000,244000,252000,250000,
or_pos: 417000,352000,
implies: 184000,
parsing: 19542000,
aci_simp: 1989000,5585000,
subproof: 2013000,
equiv_pos2: 200000,240000,
reordering: 413000,310000,438000,
resolution: 279000,386000,404000,401000,438000,360000,354000,430000,488000,
contraction: 312000,
forall_inst: 1283000,5192000,
implies_neg1: 243000,
implies_neg2: 305000,
__local_input: 29000,
__normalized_input: 1262000,7777000,866000,1381000,
rare_rewrite_eq-symm: 274000,141000,
rare_rewrite_bool-impl-elim: 25562000,24318000,
rare_rewrite_bool-and-de-morgan: 24280000,22466000,

