1; Draft.Scratch_smt_check_7_13813; 2026-04-10 13:46:26.164;
bind: 350000,356000,
cong: 168000,170000,
refl: 54000,55000,
trans: 219000,247000,210000,235000,
or_pos: 398000,
implies: 276000,
parsing: 3340000,
aci_simp: 1871000,1822000,
subproof: 2672000,
equiv_pos2: 220000,245000,
reordering: 457000,
resolution: 460000,400000,443000,553000,659000,452000,390000,
contraction: 495000,
forall_inst: 1237000,
implies_neg1: 381000,
implies_neg2: 363000,
__local_input: 99000,
__normalized_input: 1515000,909000,794000,979000,
rare_rewrite_bool-impl-elim: 11278000,11215000,
rare_rewrite_bool-and-de-morgan: 11228000,11018000,

