1; Draft.Scratch_smt_check_7_13501; 2026-04-10 13:51:30.098;
bind: 1124000,1055000,
cong: 500000,215000,101000,
symm: 387000,
false: 22000,
trans: 484000,
equiv2: 425000,432000,
or_pos: 622000,
implies: 756000,
not_not: 487000,
parsing: 2681000,
evaluate: 674000,
subproof: 3271000,
equiv_pos2: 468000,468000,731000,74000,
reordering: 927000,
resolution: 537000,570000,608000,727000,872000,932000,912000,1108000,990000,682000,948000,592000,633000,
contraction: 1094000,
forall_inst: 1890000,
implies_neg1: 944000,
implies_neg2: 928000,
__local_input: 576000,
equiv_simplify: 562000,627000,
__normalized_input: 17593000,16927000,16729000,17111000,
rare_rewrite_eq-symm: 579000,
rare_rewrite_bool-impl-elim: 13328000,14130000,

