1; Draft.Scratch_smt_check_7_28443; 2026-04-10 13:51:30.242;
and: 165000,187000,
bind: 402000,416000,459000,411000,335000,327000,787000,753000,606000,549000,
cong: 278000,201000,142000,139000,83000,87000,135000,169000,228000,241000,171000,267000,151000,170000,103000,318000,199000,
refl: 111000,25000,112000,51000,111000,
symm: 166000,196000,
trans: 413000,387000,366000,370000,377000,338000,371000,331000,328000,295000,221000,229000,399000,324000,291000,720000,658000,501000,
choice: 75000,
equiv1: 209000,389000,
equiv2: 198000,196000,
or_neg: 552000,687000,443000,491000,418000,
or_pos: 606000,613000,608000,
implies: 500000,
parsing: 7119000,
aci_simp: 1223000,1308000,1492000,1170000,
subproof: 2360000,
equiv_pos2: 35000,203000,496000,474000,179000,325000,371000,196000,
reordering: 927000,903000,518000,702000,
resolution: 266000,316000,298000,484000,320000,332000,257000,255000,264000,256000,292000,332000,362000,441000,750000,786000,645000,860000,803000,661000,576000,610000,804000,625000,670000,
sko_forall: 2095000,
contraction: 744000,722000,626000,
forall_inst: 1021000,1807000,1781000,
implies_neg1: 668000,
implies_neg2: 554000,
__local_input: 326000,
equiv_simplify: 271000,296000,294000,525000,
miniscope_split: 544000,
__normalized_input: 10020000,9281000,8703000,8827000,8696000,8775000,8412000,
rare_rewrite_eq-symm: 349000,
rare_rewrite_bool-eq-false: 6185000,
rare_rewrite_bool-impl-elim: 7604000,
rare_rewrite_bool-impl-false1: 6354000,18031000,13261000,12711000,
rare_rewrite_bool-and-de-morgan: 6181000,6562000,6929000,7310000,7267000,12637000,12191000,
rare_rewrite_bool-double-not-elim: 621000,375000,

