1; Draft.Scratch_smt_check_7_15826; 2026-04-10 13:51:29.767;
bind: 508000,840000,
cong: 159000,247000,
refl: 64000,70000,
trans: 321000,340000,620000,606000,
or_pos: 964000,
implies: 975000,
parsing: 2478000,
aci_simp: 1274000,2549000,
subproof: 3774000,
equiv_pos2: 514000,421000,
reordering: 1463000,
resolution: 461000,501000,940000,652000,1405000,1537000,883000,833000,
contraction: 1423000,
forall_inst: 1923000,2186000,
implies_neg1: 1134000,
implies_neg2: 1383000,
__local_input: 544000,
__normalized_input: 26804000,21511000,21496000,21479000,
rare_rewrite_bool-impl-elim: 26577000,12355000,
rare_rewrite_bool-and-de-morgan: 6797000,12004000,

