1; Draft.Scratch_smt_check_7_9433; 2026-04-10 13:51:34.877;
bind: 313000,319000,
cong: 203000,134000,84000,
or_pos: 259000,
implies: 220000,
parsing: 1742000,
subproof: 1651000,
equiv_pos1: 35000,41000,
equiv_pos2: 171000,157000,241000,38000,
reordering: 285000,212000,208000,233000,
resolution: 212000,231000,433000,321000,331000,389000,415000,268000,336000,223000,208000,199000,245000,
contraction: 335000,
forall_inst: 790000,705000,721000,
implies_neg1: 282000,
implies_neg2: 281000,
__local_input: 241000,
__normalized_input: 804000,608000,581000,462000,587000,
rare_rewrite_eq-symm: 143000,150000,
rare_rewrite_bool-impl-elim: 6256000,6352000,

