1; Draft.Scratch_smt_check_7_32659; 2026-04-10 13:49:49.038;
bind: 210000,229000,434000,510000,
cong: 117000,117000,137000,76000,44000,65000,103000,70000,45000,73000,176000,109000,74000,122000,
refl: 45000,22000,19000,32000,17000,19000,62000,25000,29000,
symm: 78000,81000,200000,
trans: 219000,204000,417000,
implies: 208000,
parsing: 4819000,
subproof: 14220000,
equiv_pos2: 124000,135000,270000,
reordering: 301000,
resolution: 159000,251000,236000,352000,367000,357000,456000,
contraction: 324000,
forall_inst: 1378000,
implies_neg1: 564000,
implies_neg2: 299000,
__local_input: 243000,
__normalized_input: 9204000,1798000,1229000,
rare_rewrite_eq-symm: 204000,168000,334000,

