1; Draft.Scratch_smt_check_7_32567; 2026-04-10 13:45:54.839;
bind: 317000,509000,527000,585000,
cong: 110000,258000,127000,232000,256000,133000,179000,104000,135000,234000,283000,
refl: 53000,45000,50000,
trans: 254000,449000,424000,528000,464000,464000,
or_pos: 424000,
implies: 491000,
parsing: 6735000,
subproof: 2775000,
equiv_pos2: 337000,124000,280000,
reordering: 558000,
resolution: 260000,372000,388000,324000,635000,681000,528000,485000,
contraction: 627000,
forall_inst: 1512000,
implies_neg1: 605000,
implies_neg2: 523000,
__local_input: 173000,
connective_def: 572000,574000,
__normalized_input: 2664000,2539000,2599000,3113000,
rare_rewrite_bool-and-de-morgan: 12848000,13235000,
rare_rewrite_bool-double-not-elim: 427000,453000,

