1; Draft.Scratch_smt_check_7_10959; 2026-04-10 13:45:55.551;
and: 119000,
bind: 210000,274000,179000,205000,193000,294000,274000,
cong: 135000,121000,84000,206000,93000,53000,165000,184000,105000,
refl: 34000,34000,303000,86000,93000,67000,
symm: 109000,109000,173000,221000,161000,
false: 13000,
trans: 109000,114000,129000,181000,178000,126000,99000,229000,241000,262000,168000,125000,77000,183000,161000,181000,197000,291000,188000,
equiv1: 144000,
equiv2: 218000,234000,274000,
or_neg: 140000,138000,163000,
or_pos: 187000,379000,
and_neg: 154000,294000,
implies: 272000,
not_not: 211000,
parsing: 15691000,
aci_simp: 1020000,910000,986000,
evaluate: 196000,336000,
onepoint: 944000,
qnt_join: 215000,
equiv_pos1: 55000,
equiv_pos2: 113000,106000,194000,393000,58000,
reordering: 225000,170000,244000,594000,355000,
resolution: 105000,146000,152000,178000,207000,256000,141000,175000,168000,181000,168000,309000,315000,215000,259000,276000,143000,151000,156000,278000,261000,388000,
contraction: 244000,
forall_inst: 678000,740000,765000,1263000,
qnt_rm_unused: 310000,1326000,
equiv_simplify: 366000,288000,441000,340000,
__normalized_input: 6826000,6592000,6032000,1430000,1180000,981000,1055000,879000,855000,862000,980000,
miniscope_distribute: 488000,
rare_rewrite_eq-refl: 72000,
rare_rewrite_or-not-refl: 5905000,
rare_rewrite_bool-impl-elim: 6240000,5969000,11507000,
rare_rewrite_bool-and-de-morgan: 5818000,
rare_rewrite_bool-or-and-distrib: 6122000,
rare_rewrite_bool-double-not-elim: 89000,104000,
rare_rewrite_bool-implies-de-morgan: 11015000,

