1; Draft.Scratch_smt_check_7_1626; 2026-04-10 13:45:54.667;
bind: 299000,497000,
cong: 160000,250000,
refl: 67000,83000,
trans: 199000,214000,386000,397000,
or_pos: 635000,
implies: 313000,281000,545000,
parsing: 8133000,
aci_simp: 1366000,2106000,
subproof: 3128000,
equiv_pos2: 373000,340000,
reordering: 433000,357000,847000,
resolution: 279000,314000,662000,351000,326000,815000,897000,573000,503000,
contraction: 794000,
forall_inst: 1613000,
implies_neg1: 794000,
implies_neg2: 781000,
__local_input: 199000,
__normalized_input: 3060000,2894000,2931000,2812000,2982000,
rare_rewrite_bool-impl-elim: 7294000,12268000,
rare_rewrite_bool-and-de-morgan: 6640000,11728000,

