1; Draft.Scratch_smt_check_7_3090; 2026-04-10 13:45:54.680;
cong: 243000,178000,92000,486000,
refl: 85000,72000,135000,81000,
symm: 143000,
trans: 308000,
equiv1: 394000,
equiv2: 403000,
or_neg: 442000,382000,480000,
and_neg: 475000,
and_pos: 336000,559000,
implies: 448000,
not_not: 327000,
parsing: 6127000,
subproof: 2397000,
equiv_pos2: 574000,
reordering: 993000,
resolution: 338000,802000,1069000,735000,758000,636000,946000,338000,325000,578000,
contraction: 866000,637000,660000,
implies_neg1: 652000,
implies_neg2: 650000,
__local_input: 39000,99000,
equiv_simplify: 661000,535000,
__normalized_input: 5467000,996000,1396000,
rare_rewrite_bool-double-not-elim: 445000,

