1; Draft.Scratch_smt_check_7_20987; 2026-04-10 13:45:55.066;
bind: 243000,268000,319000,404000,
cong: 117000,86000,145000,191000,122000,
refl: 36000,50000,51000,
trans: 131000,150000,112000,170000,180000,241000,258000,199000,
or_pos: 285000,403000,368000,
implies: 291000,
parsing: 14180000,
aci_simp: 1015000,1068000,2032000,
subproof: 2827000,
equiv_pos2: 206000,357000,192000,291000,
reordering: 358000,584000,442000,
resolution: 263000,285000,232000,223000,282000,298000,321000,339000,518000,576000,643000,442000,541000,
contraction: 472000,
forall_inst: 1441000,1248000,1293000,
implies_neg1: 485000,
implies_neg2: 446000,
__local_input: 160000,
__normalized_input: 3361000,2860000,1060000,992000,1023000,1343000,1011000,
rare_rewrite_bool-impl-elim: 6551000,11775000,11749000,11749000,
rare_rewrite_bool-and-de-morgan: 6605000,20466000,11382000,
rare_rewrite_bool-double-not-elim: 114000,168000,

