1; Draft.Scratch_smt_check_7_18007; 2026-04-10 13:45:55.386;
bind: 1175000,172000,175000,665000,
cong: 561000,362000,331000,145000,81000,79000,100000,100000,213000,151000,362000,219000,202000,
refl: 97000,228000,70000,60000,239000,
trans: 1045000,901000,941000,788000,737000,610000,136000,134000,121000,119000,206000,207000,562000,465000,488000,408000,390000,348000,
equiv1: 187000,148000,
equiv2: 163000,163000,
or_pos: 429000,
implies: 182000,530000,
parsing: 56486000,
aci_simp: 2786000,2380000,1435000,1238000,
subproof: 1095000,2318000,
equiv_pos2: 471000,95000,130000,118000,226000,459000,
reordering: 714000,
resolution: 828000,720000,431000,158000,169000,210000,164000,181000,174000,231000,273000,350000,345000,184000,255000,781000,946000,531000,442000,
contraction: 326000,792000,
forall_inst: 751000,1173000,
implies_neg1: 245000,866000,
implies_neg2: 273000,742000,
__local_input: 75000,162000,
equiv_simplify: 241000,237000,254000,233000,
__normalized_input: 8874000,8845000,8932000,1508000,1537000,15538000,1438000,
rare_rewrite_eq-refl: 81000,
rare_rewrite_eq-symm: 87000,72000,131000,95000,71000,127000,191000,
rare_rewrite_bool-eq-true: 6156000,
rare_rewrite_bool-impl-elim: 9086000,7286000,
rare_rewrite_bool-and-de-morgan: 13645000,12126000,12485000,6091000,6343000,6907000,
rare_rewrite_bool-double-not-elim: 167000,

