1; Draft.Scratch_smt_check_7_15863; 2026-04-10 13:45:54.598;
bind: 344000,378000,
cong: 211000,198000,
symm: 206000,
trans: 366000,359000,364000,377000,
implies: 305000,
parsing: 2650000,
subproof: 2253000,
equiv_pos2: 298000,236000,
resolution: 320000,462000,544000,568000,344000,557000,
contraction: 491000,
forall_inst: 1370000,
implies_neg1: 465000,
implies_neg2: 417000,
__local_input: 136000,
connective_def: 466000,500000,
__normalized_input: 1078000,1202000,
rare_rewrite_eq-symm: 287000,288000,
rare_rewrite_bool-double-not-elim: 358000,346000,

