1; Draft.Scratch_smt_check_7_4113; 2026-04-10 13:44:10.971;
bind: 370000,325000,376000,332000,
cong: 136000,150000,282000,150000,
trans: 313000,325000,
or_pos: 342000,
implies: 273000,
parsing: 8229000,
subproof: 2623000,
equiv_pos2: 242000,239000,467000,
reordering: 384000,
resolution: 353000,387000,349000,439000,500000,523000,345000,413000,
contraction: 473000,
forall_inst: 1337000,
implies_neg1: 396000,
implies_neg2: 368000,
__local_input: 98000,
__normalized_input: 2238000,741000,930000,
rare_rewrite_eq-symm: 186000,175000,192000,
rare_rewrite_bool-impl-elim: 11101000,11471000,

