1; Draft.Scratch_smt_check_7_6437; 2026-04-10 13:44:09.841;
bind: 357000,354000,363000,353000,
cong: 162000,117000,148000,100000,117000,132000,104000,80000,233000,170000,222000,153000,460000,271000,
refl: 31000,88000,89000,
symm: 86000,
trans: 155000,170000,323000,279000,272000,294000,256000,262000,
or_pos: 491000,
implies: 331000,
parsing: 14775000,
aci_simp: 1958000,1985000,
subproof: 3030000,
equiv_pos2: 66000,84000,116000,97000,317000,293000,547000,
reordering: 401000,621000,
resolution: 346000,255000,315000,268000,329000,460000,415000,519000,605000,723000,455000,447000,
contraction: 576000,
forall_inst: 1327000,
implies_neg1: 447000,
implies_neg2: 471000,
__local_input: 88000,
__normalized_input: 1289000,776000,824000,733000,775000,953000,
rare_rewrite_eq-symm: 124000,164000,197000,188000,249000,
rare_rewrite_bool-impl-elim: 11678000,11755000,
rare_rewrite_bool-and-de-morgan: 11472000,11193000,

