1; Draft.Scratch_smt_check_7_9379; 2026-04-10 13:44:10.902;
bind: 487000,455000,466000,404000,
cong: 274000,226000,123000,107000,113000,170000,194000,65000,85000,263000,232000,
refl: 76000,27000,30000,81000,
trans: 303000,360000,291000,310000,
or_pos: 422000,
implies: 409000,
parsing: 25937000,
aci_simp: 1931000,2004000,
subproof: 2811000,
equiv_pos2: 429000,195000,66000,69000,143000,484000,220000,
reordering: 662000,626000,666000,
resolution: 467000,331000,333000,484000,481000,251000,257000,383000,646000,746000,526000,344000,324000,478000,
contraction: 636000,
forall_inst: 1441000,1642000,1583000,
implies_neg1: 596000,
implies_neg2: 527000,
__local_input: 100000,
__normalized_input: 2622000,1370000,1558000,833000,810000,798000,988000,
rare_rewrite_bool-impl-elim: 11598000,12077000,
rare_rewrite_bool-and-de-morgan: 11685000,11586000,

