1; Draft.Scratch_smt_check_7_17184; 2026-04-10 13:44:10.942;
bind: 283000,254000,281000,288000,
cong: 173000,148000,111000,167000,148000,96000,
refl: 54000,81000,54000,49000,
trans: 231000,209000,246000,201000,
or_pos: 279000,
implies: 206000,
parsing: 2155000,
not_symm: 101000,
subproof: 1933000,
equiv_pos2: 180000,179000,
reordering: 321000,
resolution: 336000,380000,386000,396000,428000,306000,372000,
contraction: 354000,
forall_inst: 4169000,
implies_neg1: 283000,
implies_neg2: 290000,
__local_input: 77000,
__normalized_input: 1174000,950000,1146000,
rare_rewrite_eq-symm: 125000,189000,
rare_rewrite_bool-impl-elim: 11548000,16955000,
rare_rewrite_bool-double-not-elim: 181000,166000,

