1; Draft.Scratch_smt_check_7_8576; 2026-04-10 13:44:10.152;
bind: 480000,397000,470000,394000,
cong: 261000,218000,266000,219000,
refl: 87000,78000,
trans: 297000,395000,299000,296000,
or_pos: 364000,
implies: 345000,
parsing: 20679000,
aci_simp: 1941000,1891000,
subproof: 2640000,
equiv_pos2: 417000,187000,418000,186000,
reordering: 634000,515000,639000,
resolution: 411000,358000,330000,509000,434000,570000,734000,460000,352000,317000,500000,
contraction: 523000,
forall_inst: 1462000,1481000,1345000,
implies_neg1: 533000,
implies_neg2: 441000,
__local_input: 94000,
__normalized_input: 9325000,874000,842000,859000,1019000,
rare_rewrite_bool-impl-elim: 11840000,11471000,
rare_rewrite_bool-and-de-morgan: 11186000,11372000,

