1; Draft.Scratch_smt_check_7_32391; 2026-04-10 13:44:10.936;
bind: 360000,312000,386000,419000,
cong: 130000,132000,289000,158000,
trans: 286000,294000,
or_pos: 325000,
implies: 252000,
parsing: 6586000,
subproof: 2780000,
equiv_pos1: 63000,
equiv_pos2: 239000,231000,347000,44000,
not_equiv1: 111000,
not_equiv2: 124000,
reordering: 377000,269000,300000,
resolution: 275000,273000,303000,300000,331000,411000,436000,513000,538000,355000,427000,
contraction: 420000,
forall_inst: 2663000,
implies_neg1: 363000,
implies_neg2: 329000,
__local_input: 107000,
__normalized_input: 1581000,766000,967000,
rare_rewrite_eq-symm: 157000,264000,209000,
rare_rewrite_bool-impl-elim: 11748000,21934000,

