1; Draft.Scratch_smt_check_7_13354; 2026-04-10 13:44:10.935;
bind: 349000,365000,
cong: 82000,120000,100000,
refl: 35000,
or_pos: 298000,
implies: 257000,
parsing: 14795000,
subproof: 2415000,
equiv_pos2: 243000,92000,268000,
reordering: 363000,
resolution: 310000,387000,309000,356000,508000,598000,348000,401000,
contraction: 416000,
forall_inst: 4407000,
implies_neg1: 338000,
implies_neg2: 384000,
__local_input: 83000,
__normalized_input: 1129000,817000,898000,1023000,
rare_rewrite_bool-impl-elim: 11509000,17962000,

