1; Draft.Scratch_smt_check_7_25031; 2026-04-10 13:44:10.609;
bind: 499000,530000,
cong: 245000,256000,437000,201000,145000,151000,
refl: 101000,94000,59000,41000,
trans: 364000,359000,
or_pos: 445000,
and_pos: 159000,
implies: 390000,
parsing: 9526000,
subproof: 2321000,
equiv_pos1: 99000,
equiv_pos2: 498000,381000,629000,59000,108000,2316000,
reordering: 254000,343000,549000,
resolution: 319000,342000,472000,546000,685000,641000,332000,472000,254000,364000,322000,272000,298000,
contraction: 668000,
forall_inst: 1503000,
implies_neg1: 605000,
implies_neg2: 547000,
__local_input: 121000,
__normalized_input: 1523000,934000,4868000,818000,811000,902000,
rare_rewrite_eq-symm: 218000,
rare_rewrite_bool-impl-elim: 11501000,11317000,
rare_rewrite_bool-or-de-morgan: 11326000,11376000,
rare_rewrite_bool-double-not-elim: 132000,

