1; Draft.Scratch_smt_check_7_8096; 2026-04-10 13:44:10.638;
bind: 413000,334000,480000,329000,
cong: 171000,180000,300000,214000,113000,
trans: 313000,485000,
or_pos: 424000,
implies: 318000,
parsing: 7906000,
subproof: 3211000,
equiv_pos1: 75000,
equiv_pos2: 245000,266000,396000,68000,
not_equiv1: 144000,
not_equiv2: 132000,
reordering: 443000,348000,332000,
resolution: 262000,230000,326000,316000,358000,453000,454000,565000,587000,356000,456000,283000,
contraction: 488000,
forall_inst: 5449000,1233000,
implies_neg1: 404000,
implies_neg2: 391000,
__local_input: 93000,
__normalized_input: 6060000,1263000,1008000,
rare_rewrite_eq-symm: 153000,164000,223000,158000,164000,210000,
rare_rewrite_bool-impl-elim: 12125000,23488000,

