1; Draft.Scratch_smt_check_7_15498; 2026-04-10 13:44:10.830;
bind: 420000,437000,
cong: 239000,153000,62000,100000,101000,73000,83000,206000,149000,
refl: 47000,164000,26000,46000,209000,
symm: 97000,
trans: 361000,271000,269000,224000,238000,346000,240000,291000,240000,220000,
or_pos: 437000,
implies: 371000,
parsing: 23772000,
aci_simp: 2002000,1842000,1973000,1697000,
subproof: 3054000,
equiv_pos2: 352000,50000,58000,74000,323000,
reordering: 618000,
resolution: 558000,481000,507000,300000,261000,385000,620000,907000,542000,459000,
contraction: 554000,
forall_inst: 2427000,
implies_neg1: 489000,
implies_neg2: 428000,
__local_input: 129000,
__normalized_input: 3370000,4135000,727000,696000,693000,890000,
rare_rewrite_bool-impl-elim: 11585000,19759000,
rare_rewrite_bool-and-de-morgan: 11217000,11432000,11738000,17554000,

