1; Draft.Scratch_smt_check_7_7590; 2026-04-10 13:44:10.748;
and: 103000,131000,
bind: 282000,254000,274000,217000,
cong: 133000,165000,
trans: 213000,268000,
or_pos: 278000,
implies: 194000,
parsing: 13042000,
subproof: 2543000,
equiv_pos2: 164000,180000,
reordering: 337000,
resolution: 323000,361000,350000,437000,485000,332000,388000,
contraction: 348000,
forall_inst: 1353000,
implies_neg1: 300000,
implies_neg2: 281000,
__local_input: 76000,
__normalized_input: 959000,963000,968000,
rare_rewrite_eq-symm: 141000,149000,
rare_rewrite_bool-impl-elim: 11310000,23274000,

