1; Draft.Scratch_smt_check_7_1345; 2026-04-10 13:44:11.340;
bind: 214000,241000,
cong: 112000,82000,377000,
refl: 71000,62000,62000,
symm: 124000,
trans: 200000,172000,
equiv1: 207000,
equiv2: 197000,
or_neg: 325000,362000,326000,355000,
and_neg: 375000,
and_pos: 243000,285000,255000,
implies: 283000,
not_not: 179000,
parsing: 12545000,
subproof: 2108000,
equiv_pos2: 145000,172000,373000,
reordering: 851000,
resolution: 327000,291000,279000,255000,318000,885000,5610000,712000,485000,512000,1083000,286000,255000,302000,229000,321000,294000,
contraction: 841000,439000,542000,
forall_inst: 1105000,1339000,1210000,2357000,1273000,
implies_neg1: 430000,
implies_neg2: 421000,
__local_input: 26000,32000,35000,
equiv_simplify: 305000,360000,
__normalized_input: 5905000,1459000,882000,
rare_rewrite_eq-symm: 193000,175000,
rare_rewrite_bool-double-not-elim: 194000,

