1; Draft.Scratch_smt_check_7_7081; 2026-04-10 13:44:11.061;
bind: 254000,235000,
cong: 201000,113000,112000,102000,299000,
refl: 75000,72000,
trans: 218000,173000,
equiv1: 230000,
equiv2: 213000,
or_neg: 307000,328000,317000,
or_pos: 312000,
and_neg: 305000,
and_pos: 223000,322000,
implies: 213000,263000,
not_not: 189000,
parsing: 6972000,
subproof: 1828000,2080000,
equiv_pos2: 217000,159000,335000,
reordering: 428000,578000,
resolution: 286000,233000,336000,357000,347000,241000,289000,360000,336000,217000,607000,686000,545000,456000,429000,735000,280000,286000,319000,264000,
contraction: 271000,616000,375000,461000,
forall_inst: 1156000,1155000,1121000,1115000,
implies_neg1: 240000,361000,
implies_neg2: 234000,363000,
__local_input: 48000,30000,38000,
equiv_simplify: 318000,337000,
__normalized_input: 1804000,6894000,833000,929000,
rare_rewrite_eq-symm: 237000,147000,
rare_rewrite_bool-impl-elim: 11184000,
rare_rewrite_bool-double-not-elim: 228000,

