1; Draft.Scratch_smt_check_7_17976; 2026-04-10 13:44:10.714;
bind: 349000,259000,378000,256000,
cong: 181000,77000,131000,94000,193000,
refl: 26000,
or_pos: 295000,
implies: 204000,
parsing: 3451000,
subproof: 2540000,
equiv_pos2: 290000,178000,79000,311000,113000,
reordering: 462000,361000,456000,
resolution: 307000,288000,281000,397000,324000,340000,418000,497000,305000,323000,269000,420000,
contraction: 371000,
forall_inst: 1308000,6548000,1239000,
implies_neg1: 331000,
implies_neg2: 304000,
__local_input: 56000,
__normalized_input: 2059000,720000,739000,670000,854000,
rare_rewrite_bool-impl-elim: 11480000,12062000,

